year,title,imdb_id,boxofficemojo_id,tmdb_id,qid,budget,box_office_start_date,box_office_end_date,box_office_gross
2017,3 Idiotas,tt3685624,,346034,Q29022267,,,,
2017,47 Meters Down,tt2932536,,403119,Q23709802,,,,
2017,A Ghost Story,tt6265828,,428449,Q27964497,,,,
2017,Alien: Covenant,tt2316204,,126889,Q20430699,,,,
2017,All Eyez on Me,tt1666185,,402529,Q22079336,,,,
2017,All Saints,tt4663548,,450806,Q34252681,,,,
2017,Amityville: The Awakening,tt1935897,,203835,Q17476653,,,,
2017,An Inconvenient Sequel,tt6322922,,432602,Q28465801,,,,
2017,Annabelle 2,tt5140878,,396422,Q21511509,,,,
2017,Atomic Blonde,tt2406566,,341013,Q21528112,,,,
2017,Baby Driver,tt3890160,,339403,Q23016644,,,,
2017,Baywatch,tt1469304,,339846,Q23016495,,,,
2017,Beatriz At Dinner,tt5929750,,429107,Q27703177,,,,
2017,Captain Underpants,tt2091256,,268531,Q20979182,,,,
2017,Cars 3,tt3606752,,260514,Q21079862,,,,
2017,Champion,tt5078656,,453004,Q125832697,,,,
2017,Despicable Me 3,tt3469046,,324852,Q22997984,,,,
2017,Detroit,tt5390504,,407448,Q27965056,,,,
2017,Diary of a Wimpy Kid 4,tt6003368,,417830,Q27959516,,,,
2017,Dunkirk,tt5013056,,374720,Q21935651,,,,
2017,"Everything, Everything",tt5001718,,417678,Q27964442,,,,
2017,Girls Trip,tt3564472,,417870,Q25631071,,,,
2017,Guardians of the Galaxy 2,tt3896198,,283995,Q20001199,,,,
2017,Ingrid Goes West,tt5962210,,411741,Q26720603,,,,
2017,It Comes At Night,tt4695012,,418078,Q27703192,,,,
2017,King Arthur,,,,,,,,
2017,Lady Macbeth,tt4291600,,410117,Q28869534,,,,
2017,Leap,,,,,,,,
2017,Midnight Sun,,,,,,,,
2017,Miles,,,,,,,,
2017,Mr. Chibbs,,,,,,,,
2017,My Cousin Rachel,tt4411596,,413998,Q27958095,,,,
2017,Paris Can Wait,tt4429194,,375867,Q26720647,,,,
2017,Patti Cake$,tt6288250,,426256,Q28466571,,,,
2017,Pirates of the Caribbean 5,tt1790809,,166426,Q10350033,,,,
2017,Renegades,tt4106376,,335788,Q19897965,,,,
2017,Rough Night,tt4799050,,397422,Q27701601,,,,
2017,Snatched,tt2334871,,373569,Q24806681,,,,
2017,Spider-Man: Homecoming,tt2250912,,315635,Q23010088,,,,
2017,Superpowerless,,,,,,,,
2017,The Beguiled,tt5592248,,399019,Q27684970,,,,
2017,The Big Sick,tt5462602,,416477,Q24901880,,,,
2017,The Book of Henry,tt4572792,,382614,Q21098696,,,,
